exit_code: 0
8628d171 feat: APEX rank 11-20 engagement pass + complete visual layer (SQ-055/056)
 GROWTH_LOG.md                                      |  30 ++++++
 .../how-to-lower-electric-bill-complete-guide.md   |  50 ++-
 .../how-to-lower-electric-bill-without-solar.md    |  85 +++--
 content/blog/how-to-read-a-water-meter.md          |   8 +-
 content/blog/how-to-read-gas-meter.md              | 274 +++++++++-------
 content/blog/is-your-toilet-running-leak-test.md   |   4 +-
 content/blog/moving-utilities-checklist.md         |  21 +-
 .../blog/sewer-averaging-water-bill-explained.md   | 225 ++++++-------
 .../blog/stormwater-fee-on-water-bill-explained.md | 133 --------
 content/blog/tiered-electricity-rates-explained.md |  22 +-
 content/blog/tiered-water-rates-explained.md       | 246 ++++++++-------
 .../blog/water-meter-running-when-no-water-used.md |  10 +-
 content/blog/water-service-charge-explained.md     | 351 ++++++---------------
 content/blog/what-is-ccf-on-a-water-bill.md        |   8 +-
 .../why-did-my-utility-bill-go-up-this-month.md    |  12 +-
 .../why-did-my-water-bill-suddenly-increase.md     |  10 +-
 .../why-electric-bill-changes-month-to-month.md    | 191 -----------
 .../blog/why-is-my-water-bill-higher-in-summer.md  |  60 ++--
 .../blog/why-is-my-water-bill-higher-in-winter.md  | 108 +++++--
 ...hy-my-utility-bill-is-higher-with-same-usage.md | 179 -----------
 .../why-your-electric-bill-keeps-rising-2026.md    | 226 -------------
 64 files changed, 2215 insertions(+), 2629 deletions(-)
b624a464 feat: add illustrative visuals to affiliate product cards
 assets/css/site-overrides.css                      |  66 +++++++++++++++++++++
 data/product_images.yaml                           |  60 +++++++++++++++++++
 layouts/shortcodes/product-box.html                |  21 +++++--
 static/images/products/learning-thermostat.webp    | Bin 0 -> 19982 bytes
 static/images/products/level-2-ev-charger.webp     | Bin 0 -> 24294 bytes
 static/images/products/plug-in-energy-meter.webp   | Bin 0 -> 13748 bytes
 .../images/products/premium-smart-thermostat.webp  | Bin 0 -> 12444 bytes
 .../images/products/programmable-thermostat.webp   | Bin 0 -> 11728 bytes
 static/images/products/smart-plug.webp             | Bin 0 -> 14718 bytes
 static/images/products/smart-water-shutoff.webp    | Bin 0 -> 19460 bytes
 static/images/products/water-leak-detectors.webp   | Bin 0 -> 17546 bytes
 .../images/products/whole-home-energy-monitor.webp | Bin 0 -> 28492 bytes
 12 files changed, 141 insertions(+), 6 deletions(-)
6d4e6af7 fix: standardize landing cards and article heroes
 HERO_IMAGE_AUDIT_2026-08-29.md                     |  66 +++++++++++++++++++++
 assets/css/site-overrides.css                      |  31 +++++++++-
 ...-bill-taxes-fees-franchise-charges-explained.md |   4 +-
 content/blog/average-water-usage-per-person.md     |   5 +-
 .../average-water-usage-per-person_hero_v3.png     | Bin 0 -> 2261087 bytes
 5 files changed, 101 insertions(+), 5 deletions(-)
6ebf1040 fix: homepage card alts — project index.html also carried listing-title bug (missed in first pass)
 layouts/_default/index.html | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
3ac262d3 feat: visual layer shipped — 25 generated images + wiring + WCAG alt fix (SQ-050)
 .squad/SQ-049/packets/results/03-operator.json     |  36 ++++
 .squad/SQ-049/packets/results/stream.jsonl         |   1 +
 .squad/SQ-049/run.log                              |  14 ++
 .squad/SQ-050/packets/results/06-executor.json     | 170 +++++++++++++++++++
 .squad/SQ-050/packets/results/stream.jsonl         |   1 +
 .squad/SQ-050/run.log                              |  12 ++
 .squad/content-metrics.json                        | 182 ++++++++++-----------
 .squad/content-metrics.md                          |  28 ++--
 assets/css/site-overrides.css                      |  27 +++
 content/blog/03-why-is-my-electric-bill-so-high.md |   9 +-
 content/blog/04-hidden-fees-utility-bill.md        |   5 +
 content/blog/06-water-bill-too-high.md             |   9 +-
 content/blog/07-gas-bill-too-high.md               |   6 +-
 content/blog/08-time-of-use-electricity.md         |   4 +-
 content/blog/11-understanding-kwh-usage.md         |   2 +
 content/blog/12-how-to-read-your-gas-bill.md       |   2 +
 .../blog/28-utility-reconnection-fee-explained.md  |  11 ++
 ...30-sudden-spike-in-electricity-bill-no-usage.md |   8 +-
 .../blog/46-what-time-is-electricity-cheapest.md   |   2 +
 content/blog/ccf-calculator.md                     |   5 +
 content/blog/gadgets-that-lower-utility-bills.md   |   9 +-
 .../how-sewer-charges-work-on-your-water-bill.md   |   9 +
 .../how-to-lower-electric-bill-complete-guide.md   |  10 +-
 content/blog/phantom-power-draw-explained.md       |   4 +-
 ...le-stage-vs-two-stage-vs-variable-speed-hvac.md |   4 +-
 content/blog/which-rate-plan-is-right-for-me.md    |   5 +
 layouts/_default/taxonomy.html                     |   4 +-
 layouts/partials/head.html                         |   2 +-
 layouts/shortcodes/visual.html                     |   9 +
 .../diagnosis-sequence-flowchart.webp              | Bin 0 -> 103934 bytes
 .../rate-vs-usage-seesaw.webp                      | Bin 0 -> 88936 bytes
 .../seasonal-usage-ribbon.webp                     | Bin 0 -> 60112 bytes
 .../annotated-bill-fees-circled.webp               | Bin 0 -> 101630 bytes
 .../fee-taxonomy-tree.webp                         | Bin 0 -> 65416 bytes
 .../household-usage-bars.webp                      | Bin 0 -> 99920 bytes
 .../06-water-bill-too-high/toilet-leak-cost.webp   | Bin 0 -> 152344 bytes
 .../water-diagnosis-strip.webp                     | Bin 0 -> 90288 bytes
 .../gas-bill-ranked-causes.webp                    | Bin 0 -> 57596 bytes
 .../heating-degree-day-example.webp                | Bin 0 -> 90958 bytes
 .../time-of-use-clock.webp                         | Bin 0 -> 120102 bytes
 .../appliance-kwh-ladder.webp                      | Bin 0 -> 62960 bytes
 .../gas-bill-anatomy.webp                          | Bin 0 -> 116380 bytes
 .../shutoff-avoidance-timeline.webp                | Bin 0 -> 70644 bytes
 .../estimated-read-bars.webp                       | Bin 0 -> 89094 bytes
 .../meter-dial-test.webp                           | Bin 0 -> 208586 bytes
 .../spike-diagnosis-flowchart.webp                 | Bin 0 -> 126138 bytes
 .../time-of-use-clock.webp                         | Bin 0 -> 120102 bytes
 .../ccf-calculator/ccf-conversion-chain.webp       | Bin 0 -> 92486 bytes
 .../ccf-calculator/tier-math-staircase.webp        | Bin 0 -> 124478 bytes
 .../gadget-workbench.webp                          | Bin 0 -> 144452 bytes
 .../savings-per-gadget-bars.webp                   | Bin 0 -> 115728 bytes
 .../when-it-does-not-pay.webp                      | Bin 0 -> 59774 bytes
 .../winter-averaging-example.webp                  | Bin 0 -> 44720 bytes
 .../cost-tier-ladder.webp                          | Bin 0 -> 78512 bytes
 .../payback-timeline.webp                          | Bin 0 -> 596494 bytes
 .../phantom-load-wall.webp                         | Bin 0 -> 152408 bytes
 .../thermostat-setback-dial.webp                   | Bin 0 -> 166070 bytes
 .../standby-watts-bars.webp                        | Bin 0 -> 67534 bytes
 .../capacity-waveforms.webp                        | Bin 0 -> 68790 bytes
 .../rate-plan-decision-doors.webp                  | Bin 0 -> 72452 bytes
 .../time-of-use-clock.webp                         | Bin 0 -> 120102 bytes
 static/images/social/og-ccf-calculator.webp        | Bin 0 -> 97658 bytes
 static/images/social/og-electric-bill-high.webp    | Bin 0 -> 116042 bytes
 static/images/social/og-hidden-utility-fees.webp   | Bin 0 -> 96884 bytes
 static/images/social/og-lower-electric-bill.webp   | Bin 0 -> 96340 bytes
 static/images/social/og-rate-plan-decision.webp    | Bin 0 -> 58660 bytes
 static/images/social/og-reconnection-fee.webp      | Bin 0 -> 59138 bytes
 static/images/social/og-sewer-charges.webp         | Bin 0 -> 94086 bytes
 .../images/social/og-sudden-electricity-spike.webp | Bin 0 -> 76610 bytes
 static/images/social/og-utility-gadgets.webp       | Bin 0 -> 124108 bytes
 static/images/social/og-water-bill-too-high.webp   | Bin 0 -> 92270 bytes
 themes/adsense-base/layouts/_default/index.html    |   4 +-
 themes/adsense-base/layouts/_default/list.html     |   4 +-
 themes/adsense-base/layouts/_default/section.html  |   4 +-
 74 files changed, 479 insertions(+), 123 deletions(-)
fed530a5 docs: SQ-050 visual-content recon report (swarm+msi formation)
 .squad/SQ-050/artifacts/mason-style-bible.md       | 293 +++++++++++
 .squad/SQ-050/gen_packets.py                       |  80 +++
 .squad/SQ-050/packets/cartographer.json            |  35 ++
 .squad/SQ-050/packets/executor.json                |  35 ++
 .squad/SQ-050/packets/mason.json                   |  35 ++
 .squad/SQ-050/packets/prospector.json              |  35 ++
 .squad/SQ-050/packets/results/01-prospector.json   | 129 +++++
 .squad/SQ-050/packets/results/02-cartographer.json | 130 +++++
 .squad/SQ-050/packets/results/03-tracer.json       |  80 +++
 .squad/SQ-050/packets/results/04-verifier.json     | 125 +++++
 .squad/SQ-050/packets/results/05-mason.json        |  86 ++++
 .squad/SQ-050/packets/results/07-scout.json        |  36 ++
 .squad/SQ-050/packets/results/stream.jsonl         |   6 +
 .../results/toolspool/cartographer-step040.txt     | 296 +++++++++++
 .../packets/results/toolspool/executor-step006.txt |  45 ++
 .../packets/results/toolspool/executor-step007.txt |  45 ++
 .../packets/results/toolspool/executor-step015.txt |  59 +++
 .../packets/results/toolspool/executor-step016.txt |  59 +++
 .../results/toolspool/prospector-step013.txt       | 558 +++++++++++++++++++++
 .../results/toolspool/prospector-step015.txt       | 558 +++++++++++++++++++++
 .../results/toolspool/prospector-step024.txt       | 266 ++++++++++
 .../results/toolspool/prospector-step042.txt       | 254 ++++++++++
 .../packets/results/toolspool/tracer-step009.txt   | 558 +++++++++++++++++++++
 .../packets/results/toolspool/tracer-step014.txt   | 264 ++++++++++
 .../packets/results/toolspool/verifier-step006.txt |  43 ++
 .../packets/results/toolspool/verifier-step017.txt | 153 ++++++
 .../packets/results/toolspool/verifier-step027.txt |  33 ++
 .squad/SQ-050/packets/scout.json                   |  35 ++
 .squad/SQ-050/packets/tracer.json                  |  35 ++
 .squad/SQ-050/packets/verifier.json                |  35 ++
 .squad/SQ-050/run.log                              |  50 ++
 VISUAL-RECON-2026-08-28.md                         | 109 ++++
 32 files changed, 4560 insertions(+)
e6da7f19 feat: SQ-049 depth wave — 12 weakest pages to full strength
 .squad/SQ-049/gen_packets.py                       |  55 +++
 .squad/SQ-049/packets/mason-rescue.json            |  42 ++
 .squad/SQ-049/packets/mason.json                   |  41 ++
 .squad/SQ-049/packets/operator.json                |  42 ++
 .squad/SQ-049/packets/results/01-mason-r2.json     |  97 ++++
 .squad/SQ-049/packets/results/01-mason.json        |  96 ++++
 .squad/SQ-049/packets/results/02-tracer.json       |  74 +++
 .squad/SQ-049/packets/results/stream.jsonl         |   3 +
 .../packets/results/toolspool/tracer-step007.txt   | 200 ++++++++
 .squad/SQ-049/packets/tracer.json                  |  40 ++
 .squad/SQ-049/run-rescue.log                       |  26 ++
 .squad/SQ-049/run.log                              | 140 ++++++
 .squad/content-metrics.json                        | 520 +++++++++++----------
 .squad/content-metrics.md                          | 204 ++++----
 content/blog/11-understanding-kwh-usage.md         |  84 +++-
 content/blog/12-how-to-read-your-gas-bill.md       |  67 ++-
 content/blog/23-utility-billing-cycle-explained.md |  95 +++-
 .../blog/28-utility-reconnection-fee-explained.md  | 104 ++++-
 content/blog/44-how-to-lower-water-bill.md         | 162 ++++++-
 .../blog/46-what-time-is-electricity-cheapest.md   |  77 +--
 content/blog/50-best-smart-plugs-standby-power.md  |  90 +++-
 content/blog/ev-charging-impact-electric-bill.md   |  65 ++-
 content/blog/gadgets-that-lower-utility-bills.md   |  96 +++-
 .../how-sewer-charges-work-on-your-water-bill.md   | 109 ++++-
 content/blog/phantom-power-draw-explained.md       |  88 +++-
 ...le-stage-vs-two-stage-vs-variable-speed-hvac.md |  72 ++-
 26 files changed, 2231 insertions(+), 458 deletions(-)
d9f31a25 feat: SQ-048 P2 — adjudicated consolidation, stale refresh, rate hub + CCF calculator
 .squad/SQ-048/gen_packets.py                       |  53 ++++++++
 .squad/SQ-048/packets/mason.json                   |  59 ++++++++
 .squad/SQ-048/packets/operator.json                |  39 ++++++
 .squad/SQ-048/packets/results/01-mason.json        | 151 +++++++++++++++++++++
 .squad/SQ-048/packets/results/02-operator.json     |  36 +++++
 .squad/SQ-048/packets/results/stream.jsonl         |   2 +
 .squad/SQ-048/run.log                              |  65 +++++++++
 content/blog/01-how-to-read-your-electric-bill.md  |   5 +-
 content/blog/03-why-is-my-electric-bill-so-high.md |  20 +--
 content/blog/07-gas-bill-too-high.md               |   4 +-
 content/blog/10-fixed-vs-variable-utility-rate.md  |   1 +
 content/blog/11-understanding-kwh-usage.md         |   4 +-
 .../17-what-is-customer-charge-on-utility-bill.md  |   1 +
 ...-adjustment-charge-on-utility-bill-explained.md |   2 +-
 content/blog/2026-utility-cost-index-by-state.md   |   2 +-
 ...elivery-charge-vs-supply-charge-utility-bill.md |   1 +
 content/blog/41-how-to-read-electricity-bill.md    |   1 +
 .../blog/43-understand-natural-gas-bill-charges.md |   2 +-
 content/blog/ccf-calculator.md                     | 109 +++++++++++++++
 .../complete-guide-understanding-utility-bill.md   |   2 +-
 .../fixed-vs-variable-rate-electricity-plan.md     |   1 +
 content/blog/gas-customer-charge-explained.md      |   1 +
 content/blog/how-do-smart-meters-work.md           |   2 +-
 content/blog/how-to-read-your-utility-bill.md      |   1 +
 content/blog/mcf-vs-ccf-vs-therms-on-gas-bill.md   |   2 +-
 .../blog/supply-vs-delivery-charges-electricity.md |   3 +-
 content/blog/which-rate-plan-is-right-for-me.md    |  70 ++++++++++
 .../why-electric-bill-changes-month-to-month.md    |   3 +-
 .../why-your-electric-bill-keeps-rising-2026.md    |   2 +-
 content/electricity-explained.md                   |   6 +-
 content/gas-explained.md                           |   2 +-
 content/utility-bills-costs-explained.md           |   6 +-
 32 files changed, 626 insertions(+), 32 deletions(-)
16ad43cb feat: SQ-047 depth pass — 11 thin pages enhanced + 5 natural placements
 .squad/SQ-047/gen_packets.py                       |  55 +++++
 .squad/SQ-047/packets/mason.json                   |  43 ++++
 .squad/SQ-047/packets/operator.json                |  41 ++++
 .squad/SQ-047/packets/results/01-operator.json     | 225 +++++++++++++++++++++
 .squad/SQ-047/packets/results/02-mason.json        | 121 +++++++++++
 .squad/SQ-047/packets/results/03-tracer.json       | 150 ++++++++++++++
 .squad/SQ-047/packets/results/stream.jsonl         |   3 +
 .../packets/results/toolspool/operator-step018.txt | 187 +++++++++++++++++
 .../packets/results/toolspool/tracer-step091.txt   |   4 +
 .../packets/results/toolspool/tracer-step093.txt   |   2 +
 .../packets/results/toolspool/tracer-step094.txt   |   2 +
 .squad/SQ-047/packets/tracer.json                  |  44 ++++
 .squad/SQ-047/run.log                              |  41 ++++
 content/blog/04-hidden-fees-utility-bill.md        |  83 ++++++--
 content/blog/05-how-to-lower-utility-bills.md      |  37 +++-
 content/blog/06-water-bill-too-high.md             |  28 ++-
 content/blog/08-time-of-use-electricity.md         |  29 ++-
 content/blog/09-apartment-utilities-cost.md        |  37 +++-
 content/blog/10-fixed-vs-variable-utility-rate.md  |  32 ++-
 content/blog/13-ac-short-cycling-causes-fixes.md   |  50 ++++-
 .../blog/16-budget-billing-level-pay-explained.md  |  70 ++++++-
 ...o-programmable-thermostats-cut-heating-bills.md |  60 +++++-
 content/blog/is-your-toilet-running-leak-test.md   |   6 +-
 ...le-stage-vs-two-stage-vs-variable-speed-hvac.md |  12 +-
 24 files changed, 1318 insertions(+), 44 deletions(-)
5680b208 feat: Sprint 1 — trust debt paid + Tier 1 placements + click tracking (SQ-046)
 .../SQ-044/packets-wave2/results/02-operator.json  |  119 +
 .squad/SQ-044/packets-wave2/results/stream.jsonl   |    1 +
 .squad/SQ-044/run-wave2.log                        |   62 +
 .squad/SQ-045/artifacts/mason-sourcing-debt-map.md |  256 +++
 .../SQ-045/artifacts/prospector-quality-table.md   |  187 ++
 .squad/SQ-045/gen_packets.py                       |   85 +
 .squad/SQ-045/packets/analyst.json                 |   38 +
 .squad/SQ-045/packets/cartographer.json            |   38 +
 .squad/SQ-045/packets/challenger.json              |   38 +
 .squad/SQ-045/packets/mason.json                   |   38 +
 .squad/SQ-045/packets/prospector.json              |   38 +
 .squad/SQ-045/packets/results/01-prospector.json   |   90 +
 .squad/SQ-045/packets/results/02-tracer.json       |  149 ++
 .squad/SQ-045/packets/results/03-cartographer.json |   83 +
 .squad/SQ-045/packets/results/04-verifier.json     |   77 +
 .squad/SQ-045/packets/results/05-mason.json        |   78 +
 .squad/SQ-045/packets/results/06-analyst.json      |   70 +
 .squad/SQ-045/packets/results/07-challenger.json   |  109 +
 .squad/SQ-045/packets/results/stream.jsonl         |    7 +
 .../packets/results/toolspool/analyst-step002.txt  | 2301 ++++++++++++++++++++
 .../results/toolspool/cartographer-step002.txt     | 2301 ++++++++++++++++++++
 .../results/toolspool/cartographer-step003.txt     |  200 ++
 .../results/toolspool/cartographer-step008.txt     |  200 ++
 .../results/toolspool/cartographer-step009.txt     |  107 +
 .../results/toolspool/challenger-step005.txt       |  436 ++++
 .../packets/results/toolspool/mason-step002.txt    | 2301 ++++++++++++++++++++
 .../packets/results/toolspool/mason-step005.txt    |  336 +++
 .../results/toolspool/prospector-step006.txt       | 2301 ++++++++++++++++++++
 .../results/toolspool/prospector-step014.txt       |  336 +++
 .../results/toolspool/prospector-step030.txt       |  632 ++++++
 .../results/toolspool/prospector-step038.txt       | 1206 ++++++++++
 .../packets/results/toolspool/tracer-step005.txt   | 2301 ++++++++++++++++++++
 .../packets/results/toolspool/verifier-step006.txt | 2301 ++++++++++++++++++++
 .../packets/results/toolspool/verifier-step015.txt |  200 ++
 .squad/SQ-045/packets/tracer.json                  |   37 +
 .squad/SQ-045/packets/verifier.json                |   37 +
 .squad/SQ-045/run.log                              |   54 +
 .squad/SQ-046/data-baseline.md                     |   43 +
 .squad/SQ-046/gen_packets.py                       |   59 +
 .squad/SQ-046/packets/mason.json                   |   43 +
 .squad/SQ-046/packets/operator.json                |   38 +
 .squad/SQ-046/packets/results/01-mason.json        |  132 ++
 .squad/SQ-046/packets/results/02-operator.json     |   93 +
 .squad/SQ-046/packets/results/03-tracer.json       |   97 +
 .squad/SQ-046/packets/results/stream.jsonl         |    3 +
 .../packets/results/toolspool/mason-step003.txt    |  336 +++
 .../packets/results/toolspool/mason-step017.txt    |  343 +++
 .squad/SQ-046/packets/tracer.json                  |   43 +
 .squad/SQ-046/run.log                              |   58 +
 .squad/content-metrics.json                        | 2301 ++++++++++++++++++++
 .squad/content-metrics.md                          |  113 +
 AFFILIATE-PLACEMENTS-2026-08-28.md                 |  139 ++
 CONTENT-AUDIT-2026-08-28.md                        |   72 +
 content/blog/02-average-utility-costs-2026.md      |    6 +-
 content/blog/03-why-is-my-electric-bill-so-high.md |   10 +-
 content/blog/06-water-bill-too-high.md             |   12 +-
 content/blog/07-gas-bill-too-high.md               |   28 +-
 content/blog/2026-utility-cost-index-by-state.md   |   39 +-
 ...30-sudden-spike-in-electricity-bill-no-usage.md |   21 +-
 .../blog/average-utility-bills-by-state-2026.md    |   40 +-
